City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Omboue,-1.5746,9.2618,76.8,broken clouds,90,59,6.26,GA
1,Iqaluit,63.7506,-68.5145,17.33,few clouds,78,20,0.0,CA
2,Saucillo,28.0167,-105.2833,69.03,clear sky,23,0,2.86,MX
3,Bluff,-46.6,168.3333,54.48,overcast clouds,83,100,11.41,NZ
4,Sabang,5.8933,95.3214,80.78,overcast clouds,78,100,11.27,ID
5,Brae,60.3964,-1.353,50.52,clear sky,90,2,11.92,GB
6,Carnarvon,-24.8667,113.6333,65.37,overcast clouds,68,95,22.68,AU
7,Qaanaaq,77.484,-69.3632,-11.4,clear sky,66,0,8.99,GL
8,Truro,50.2653,-5.0544,58.28,scattered clouds,94,40,14.97,GB
9,Port Alfred,-33.5906,26.891,70.07,overcast clouds,86,87,7.31,ZA
10,Yellowknife,62.456,-114.3525,27.12,light snow,86,75,11.5,CA
11,Sorland,67.667,12.6934,40.86,overcast clouds,60,100,23.55,NO
12,Jamestown,42.097,-79.2353,64.06,clear sky,35,0,6.91,US
13,Provideniya,64.3833,-173.3,15.94,overcast clouds,83,100,8.84,RU
14,Norman Wells,65.282,-126.8329,17.64,light snow,93,100,4.61,CA
15,Busselton,-33.65,115.3333,48.36,scattered clouds,68,39,16.62,AU
16,Punta Arenas,-53.15,-70.9167,42.12,scattered clouds,81,45,29.55,CL
17,Victoria,22.2855,114.1577,75.38,overcast clouds,66,100,5.99,HK
18,Sao Filipe,14.8961,-24.4956,80.55,broken clouds,69,84,7.29,CV
19,General Roca,-39.0333,-67.5833,67.23,overcast clouds,33,95,36.78,AR
20,Caxito,-8.5785,13.6643,78.44,broken clouds,84,63,5.21,AO
21,Leningradskiy,69.3833,178.4167,9.14,overcast clouds,87,100,17.63,RU
22,Kamskiye Polyany,55.4307,51.4171,34.61,overcast clouds,96,100,12.8,RU
23,Ulladulla,-35.35,150.4667,51.82,clear sky,68,0,3.89,AU
24,Port Elizabeth,-33.918,25.5701,70.32,clear sky,76,0,6.91,ZA
25,Luderitz,-26.6481,15.1594,59.49,scattered clouds,87,49,5.93,NA
26,Maragogi,-9.0122,-35.2225,78.1,broken clouds,73,75,8.93,BR
27,Albany,42.6001,-73.9662,62.64,clear sky,34,0,2.8,US
28,Rikitea,-23.1203,-134.9692,73.98,overcast clouds,80,100,7.25,PF
29,Hilo,19.7297,-155.09,83.25,clear sky,77,0,5.01,US
30,Hami,42.8,93.45,39.85,clear sky,27,0,10.56,CN
31,Skjervoy,70.0311,20.9714,33.8,snow,63,100,33.44,NO
32,Mackay,-21.15,149.2,68.68,clear sky,81,9,2.86,AU
33,Cozumel,20.5083,-86.9458,88.07,scattered clouds,73,34,10.0,MX
34,Avera,33.194,-82.5271,63.91,overcast clouds,68,100,10.18,US
35,Mataura,-46.1927,168.8643,55.04,light rain,95,100,2.95,NZ
36,Tapes,-30.6733,-51.3958,80.58,overcast clouds,66,100,4.56,BR
37,Chabahar,25.2919,60.643,78.53,clear sky,75,6,2.24,IR
38,Mendi,-6.1761,143.6513,50.99,broken clouds,96,70,4.43,PG
39,San Agustin Acasaguastlan,14.95,-89.9667,86.81,overcast clouds,57,100,1.97,GT
40,Te Anau,-45.4167,167.7167,50.76,light rain,95,92,7.92,NZ
41,Atuona,-9.8,-139.0333,77.54,clear sky,73,0,16.73,PF
42,Saldanha,-33.0117,17.9442,60.85,overcast clouds,84,100,18.05,ZA
43,Benguela,-12.5763,13.4055,77.41,few clouds,86,15,6.8,AO
44,Barrow,71.2906,-156.7887,21.22,light snow,93,100,21.85,US
45,Cape Town,-33.9258,18.4232,65.26,clear sky,74,0,16.11,ZA
46,Hay River,60.8156,-115.7999,26.58,overcast clouds,93,100,4.61,CA
47,Saskylakh,71.9167,114.0833,-3.96,overcast clouds,88,99,8.95,RU
48,Yumen,40.2833,97.2,36.14,scattered clouds,46,43,5.59,CN
49,San Patricio,28.017,-97.5169,75.9,clear sky,43,0,13.02,US
50,Upernavik,72.7868,-56.1549,15.1,overcast clouds,62,90,12.86,GL
51,Hithadhoo,-0.6,73.0833,80.02,overcast clouds,81,100,11.01,MV
52,San Cristobal,7.7669,-72.225,80.78,overcast clouds,49,100,1.95,VE
53,Kapaa,22.0752,-159.319,82.38,light rain,79,3,5.99,US
54,Mar Del Plata,-38.0023,-57.5575,62.62,few clouds,71,20,12.66,AR
55,Hit,33.6416,42.8251,70.25,few clouds,30,12,1.1,IQ
56,Tura,25.5198,90.2201,65.35,clear sky,75,0,3.96,IN
57,Bengkulu,-3.8004,102.2655,74.91,overcast clouds,92,100,3.69,ID
58,Gore,-46.1028,168.9436,54.64,overcast clouds,94,100,2.24,NZ
59,Vaini,-21.2,-175.2,77.16,few clouds,83,20,6.91,TO
60,Bethel,41.3712,-73.414,63.66,clear sky,29,0,1.01,US
61,Mahebourg,-20.4081,57.7,73.69,light intensity shower rain,78,75,4.61,MU
62,Ushuaia,-54.8,-68.3,38.86,light rain,93,100,20.71,AR
63,Palmer,42.1584,-72.3287,63.25,smoke,31,40,3.0,US
64,Riyadh,24.6877,46.7219,78.94,overcast clouds,14,91,5.73,SA
65,Sao Felix Do Xingu,-6.6447,-51.995,88.74,overcast clouds,50,100,2.89,BR
66,Northam,51.0333,-4.2167,57.61,overcast clouds,90,100,15.19,GB
67,Dikson,73.5069,80.5464,16.81,overcast clouds,92,99,8.16,RU
68,Ampanihy,-24.7,44.75,69.58,overcast clouds,75,93,17.69,MG
69,Xixiang,35.1628,112.865,57.51,overcast clouds,65,98,1.77,CN
70,Colorado,-22.8375,-51.9731,81.72,broken clouds,61,62,3.78,BR
71,Suntar,62.1444,117.6319,28.4,overcast clouds,87,96,6.98,RU
72,Deputatskiy,69.3,139.9,-14.03,broken clouds,99,64,6.06,RU
73,Butaritari,3.0707,172.7902,81.97,overcast clouds,70,100,14.63,KI
74,Vuktyl,63.8567,57.3094,32.83,light snow,97,100,12.15,RU
75,Tiksi,71.6872,128.8694,5.56,overcast clouds,90,100,6.55,RU
76,Hobart,-42.8794,147.3294,45.05,few clouds,83,20,4.61,AU
77,Ahipara,-35.1667,173.1667,61.77,heavy intensity rain,97,100,10.78,NZ
78,Hambantota,6.1241,81.1185,79.0,overcast clouds,75,100,1.28,LK
79,Fare,-16.7,-151.0167,79.77,light rain,76,62,14.18,PF
80,Sukhumi,43.0033,41.0153,52.34,clear sky,76,1,4.63,GE
81,Hermanus,-34.4187,19.2345,64.8,overcast clouds,78,100,7.61,ZA
82,Solwezi,-12.1688,26.3894,71.24,overcast clouds,53,88,5.21,ZM
83,Talnakh,69.4865,88.3972,11.08,overcast clouds,96,94,6.17,RU
84,Banatsko Novo Selo,44.9907,20.7848,51.53,scattered clouds,67,32,0.04,RS
85,Grindavik,63.8424,-22.4338,43.27,overcast clouds,100,100,18.41,IS
86,Montevarchi,43.5276,11.5689,69.6,clear sky,51,0,2.68,IT
87,Tabory,58.5198,64.5495,29.48,overcast clouds,84,100,6.46,RU
88,Tual,-5.6667,132.75,84.43,broken clouds,72,74,5.06,ID
89,Kavieng,-2.5744,150.7967,82.08,overcast clouds,74,92,7.72,PG
90,Tsiroanomandidy,-18.7667,46.0333,72.18,overcast clouds,65,91,4.14,MG
91,Bredasdorp,-34.5322,20.0403,64.35,overcast clouds,78,100,7.07,ZA
92,Puerto Ayora,-0.7393,-90.3518,75.16,overcast clouds,88,99,5.01,EC
93,Katsuura,35.1333,140.3,57.69,overcast clouds,66,98,13.27,JP
94,Poum,-20.2333,164.0167,78.1,clear sky,77,0,4.25,NC
95,Port Hardy,50.6996,-127.4199,48.38,light rain,100,100,13.8,CA
96,Collie,-33.3667,116.15,43.2,overcast clouds,91,100,9.62,AU
97,Victor Harbor,-35.5667,138.6167,50.68,overcast clouds,85,100,11.9,AU
98,Bambous Virieux,-20.3428,57.7575,73.65,light intensity shower rain,78,75,4.61,MU
99,Wenling,28.3669,121.36,62.92,overcast clouds,78,99,9.31,CN
100,Beloha,-25.1667,45.05,69.33,overcast clouds,78,100,17.18,MG
101,Rio Gallegos,-51.6226,-69.2181,50.05,light intensity shower rain,50,40,32.21,AR
102,Tasiilaq,65.6145,-37.6368,34.63,snow,98,100,17.74,GL
103,Trelleborg,55.3751,13.1569,55.35,overcast clouds,87,98,7.7,SE
104,Kloulklubed,7.0419,134.2556,77.5,overcast clouds,77,100,8.05,PW
105,Saint Anthony,45.0205,-93.218,68.67,few clouds,47,12,5.01,US
106,Cuamba,-14.8031,36.5372,78.33,overcast clouds,54,100,8.14,MZ
107,Campos,-21.75,-41.3,84.25,few clouds,65,20,23.02,BR
108,Honiara,-9.4333,159.95,80.04,scattered clouds,84,39,2.91,SB
109,Tuktoyaktuk,69.4541,-133.0374,14.0,light snow,79,100,13.8,CA
110,Lingao,19.9103,109.6859,72.01,overcast clouds,82,100,2.37,CN
111,Ondangwa,-17.9167,15.95,82.4,overcast clouds,23,100,14.97,NA
112,Veraval,20.9,70.3667,78.8,clear sky,55,0,6.26,IN
113,Zhigansk,66.7697,123.3711,4.73,overcast clouds,88,100,7.94,RU
114,Kirakira,-10.4544,161.9205,80.13,broken clouds,81,80,3.78,SB
115,Tuatapere,-46.1333,167.6833,54.9,overcast clouds,86,100,8.63,NZ
116,Juneau,58.3019,-134.4197,37.4,light rain and snow,92,100,12.66,US
117,Pak Phanang,8.3511,100.202,79.02,scattered clouds,83,27,7.16,TH
118,Thompson,55.7435,-97.8558,44.76,broken clouds,53,75,5.75,CA
119,Port Augusta,-32.5,137.7667,62.82,light rain,80,100,23.29,AU
120,Sayyan,15.1718,44.3244,52.72,scattered clouds,32,49,3.65,YE
121,Komsomolskiy,40.4272,71.7189,50.72,overcast clouds,76,90,6.91,UZ
122,Araouane,18.9048,-3.5265,79.47,clear sky,13,0,7.56,ML
123,Betare Oya,5.6,14.0833,73.29,light rain,78,97,3.98,CM
124,Port Lincoln,-34.7333,135.8667,57.87,overcast clouds,82,100,19.39,AU
125,Alihe,50.5667,123.7167,28.58,overcast clouds,56,100,2.39,CN
126,Kruisfontein,-34.0033,24.7314,65.88,scattered clouds,60,50,8.01,ZA
127,Sinnamary,5.3833,-52.95,77.31,heavy intensity rain,92,100,9.71,GF
128,Kaeo,-35.1,173.7833,66.33,overcast clouds,97,100,8.46,NZ
129,Ancud,-41.8697,-73.8203,48.78,scattered clouds,61,27,19.53,CL
130,Mizdah,31.4451,12.9801,63.5,clear sky,67,0,6.91,LY
131,Erzin,36.9559,36.2,67.69,clear sky,30,0,6.08,TR
132,Fortuna,40.5982,-124.1573,71.92,clear sky,49,0,5.75,US
133,Puerto Gaitan,4.3133,-72.0816,86.76,heavy intensity rain,63,98,9.71,CO
134,Muros,42.7762,-9.0603,60.84,overcast clouds,82,95,12.17,ES
135,Praya,14.9215,-23.5087,86.54,clear sky,28,0,16.11,CV
136,Vila Franca Do Campo,37.7167,-25.4333,64.81,overcast clouds,67,100,5.64,PT
137,Midsalip,8.0,123.2667,66.42,light rain,97,100,4.29,PH
138,Mazagao,-0.115,-51.2894,93.25,overcast clouds,45,96,7.83,BR
139,Tateyama,34.9833,139.8667,58.1,broken clouds,65,83,13.8,JP
140,Kaarina,60.4072,22.369,47.01,scattered clouds,70,40,10.36,FI
141,Cabo San Lucas,22.8909,-109.9124,90.61,clear sky,63,8,3.0,MX
142,Kodiak,57.79,-152.4072,35.58,moderate rain,98,100,17.81,US
143,Ribeira Grande,38.5167,-28.7,66.6,scattered clouds,68,40,17.27,PT
144,Kavaratti,10.5669,72.642,82.47,clear sky,63,2,3.58,IN
145,Shirvan,39.9509,48.8994,54.25,few clouds,83,22,6.4,AZ
146,Moctezuma,29.8,-109.6667,76.66,clear sky,21,0,0.67,MX
147,Dunedin,-45.8742,170.5036,56.8,overcast clouds,66,100,1.99,NZ
148,Chokurdakh,70.6333,147.9167,7.54,overcast clouds,95,100,9.73,RU
149,Kamenka,51.3223,42.7678,40.93,overcast clouds,94,98,13.94,RU
150,Egvekinot,66.3167,-179.1667,7.99,overcast clouds,73,100,11.72,RU
151,Great Yarmouth,52.6083,1.7305,62.94,overcast clouds,85,100,8.52,GB
152,Bahia Blanca,-38.7196,-62.2724,67.08,overcast clouds,41,98,14.12,AR
153,Pevek,69.7008,170.3133,9.01,light snow,95,100,8.37,RU
154,Ust-Omchug,61.15,149.6333,12.07,light snow,95,100,9.89,RU
155,Ust-Kuyga,70.0167,135.6,-15.12,overcast clouds,100,98,5.88,RU
156,Kibala,9.1104,18.3463,75.15,clear sky,78,0,2.3,TD
157,Avarua,-21.2078,-159.775,77.05,broken clouds,73,75,17.27,CK
158,Anadyr,64.75,177.4833,5.5,clear sky,78,0,13.42,RU
159,Laguna,38.421,-121.4238,74.08,broken clouds,38,75,3.0,US
160,Port-Cartier,50.0334,-66.8654,47.88,overcast clouds,55,98,13.04,CA
161,Olafsvik,64.8945,-23.7142,43.02,overcast clouds,92,100,12.48,IS
162,Georgetown,5.4112,100.3354,79.23,scattered clouds,94,40,3.44,MY
163,Benxi,41.2886,123.765,34.12,broken clouds,54,60,3.09,CN
164,Salinopolis,-0.6136,-47.3561,82.81,broken clouds,75,75,15.37,BR
165,Namatanai,-3.6667,152.4333,80.28,broken clouds,79,66,5.79,PG
166,Ryotsu,38.0833,138.4333,53.58,broken clouds,67,52,6.49,JP
167,Saint-Pierre,-21.3393,55.4781,71.91,clear sky,60,0,4.61,RE
168,East London,-33.0153,27.9116,70.97,broken clouds,81,55,14.74,ZA
169,Pocerski Pricinovic,44.7222,19.7072,54.82,clear sky,66,10,3.62,RS
170,Aksu,41.1231,80.2644,49.64,scattered clouds,34,44,3.67,CN
171,Torbay,47.6666,-52.7314,51.58,few clouds,68,20,23.02,CA
172,Taseyevo,57.2169,94.8978,29.03,overcast clouds,83,100,8.41,RU
173,Guerrero Negro,27.9769,-114.0611,75.69,clear sky,45,0,14.14,MX
174,Khani,41.9563,42.9566,38.77,overcast clouds,83,92,3.8,GE
175,Khatanga,71.9667,102.5,7.23,overcast clouds,92,100,5.84,RU
176,Itarema,-2.9248,-39.9167,81.05,scattered clouds,73,28,19.64,BR
177,Sharjah,25.3573,55.4033,84.18,clear sky,73,4,3.44,AE
178,Rawson,-43.3002,-65.1023,58.14,overcast clouds,24,96,14.16,AR
179,Cherskiy,68.75,161.3,1.72,overcast clouds,97,100,5.32,RU
180,Moose Factory,51.2585,-80.6094,57.2,few clouds,54,20,13.8,CA
181,Constitucion,-35.3333,-72.4167,60.84,scattered clouds,81,50,12.71,CL
182,Hualmay,-11.0964,-77.6139,65.91,overcast clouds,72,100,9.08,PE
183,Darhan,49.4867,105.9228,31.17,overcast clouds,95,100,6.11,MN
184,Gushikawa,26.3544,127.8686,74.43,overcast clouds,88,100,19.75,JP
185,Castro,-24.7911,-50.0119,64.47,light rain,95,68,6.96,BR
186,Erenhot,43.6475,111.9767,47.03,overcast clouds,76,90,10.92,CN
187,Makakilo City,21.3469,-158.0858,81.68,clear sky,69,3,13.91,US
188,Arraial Do Cabo,-22.9661,-42.0278,85.96,few clouds,74,20,16.11,BR
189,New Norfolk,-42.7826,147.0587,44.71,clear sky,75,10,2.44,AU
190,Krasnovishersk,60.4078,57.082,32.31,overcast clouds,95,100,7.92,RU
191,Banda Aceh,5.5577,95.3222,78.19,overcast clouds,85,100,9.06,ID
192,Sorong,-0.8833,131.25,78.4,overcast clouds,89,93,8.01,ID
193,Huron,41.1501,-82.5499,68.52,clear sky,43,0,4.21,US
194,Okha,53.5739,142.9478,31.28,scattered clouds,74,49,8.79,RU
195,Hervey Bay,-25.2986,152.8535,70.09,clear sky,68,1,6.4,AU
196,Slave Lake,55.2834,-114.769,42.78,overcast clouds,36,100,23.02,CA
197,Quatre Cocos,-20.2078,57.7625,73.51,few clouds,79,22,9.71,MU
198,Cidreira,-30.1811,-50.2056,69.26,overcast clouds,90,100,14.81,BR
199,Alma,48.5501,-71.6491,58.1,overcast clouds,47,99,11.5,CA
200,Bonfim,3.0833,-59.95,88.45,overcast clouds,56,100,2.46,BR
201,Peleduy,59.6289,112.7406,29.66,overcast clouds,83,100,5.06,RU
202,Samarai,-10.6167,150.6667,81.19,overcast clouds,75,88,10.85,PG
203,Mont-Joli,48.5839,-68.1921,47.7,broken clouds,57,75,11.5,CA
204,Emilio Carranza,19.9711,-96.6114,74.98,scattered clouds,68,40,14.74,MX
205,Salalah,17.0151,54.0924,74.8,clear sky,70,7,2.13,OM
206,Kapit,2.0167,112.9333,72.88,overcast clouds,99,100,1.07,MY
207,Wamba,8.9333,8.6,74.52,broken clouds,65,83,3.36,NG
208,Husavik,66.0449,-17.3389,31.82,broken clouds,74,70,10.65,IS
209,Srednekolymsk,67.45,153.6833,-13.72,overcast clouds,100,100,6.06,RU
210,Viedma,-40.8135,-62.9967,53.71,overcast clouds,49,100,16.33,AR
211,Rundu,-17.9333,19.7667,73.94,overcast clouds,58,100,9.35,NA
212,Novikovo,51.1537,37.8879,51.93,light rain,91,100,14.43,RU
213,Satka,55.0425,59.04,28.51,overcast clouds,71,100,3.29,RU
214,George Town,5.4112,100.3354,79.23,scattered clouds,94,40,3.44,MY
215,Am Timan,11.0297,20.2827,80.1,broken clouds,31,82,4.12,TD
216,Hasaki,35.7333,140.8333,48.6,few clouds,57,17,19.35,JP
217,Yulara,-25.2406,130.9889,75.0,broken clouds,64,73,15.01,AU
218,Natal,-5.795,-35.2094,83.05,scattered clouds,65,40,21.85,BR
219,Bastia,42.6667,9.3333,65.3,clear sky,86,0,3.44,FR
220,Wasilla,61.5814,-149.4394,23.18,overcast clouds,59,99,4.0,US
221,Mehamn,71.0357,27.8492,39.11,broken clouds,70,75,23.02,NO
222,Wajima,37.4,136.9,55.35,broken clouds,57,71,5.77,JP
223,West Richland,46.3043,-119.3614,62.82,broken clouds,65,75,1.01,US
224,Klaksvik,62.2266,-6.589,45.52,overcast clouds,97,97,16.58,FO
225,Dukat,62.55,155.55,7.5,light snow,96,100,4.5,RU
226,Lata,40.1629,-8.3327,63.81,overcast clouds,96,100,2.62,PT
227,Touros,-5.1989,-35.4608,79.92,few clouds,68,23,17.05,BR
228,Vardo,70.3705,31.1107,37.38,light rain,87,75,39.12,NO
229,Fairbanks,64.8378,-147.7164,16.83,clear sky,77,0,0.0,US
230,Nikolskoye,59.7035,30.7861,51.69,overcast clouds,77,88,16.87,RU
231,Codrington,-38.2667,141.9667,41.95,broken clouds,94,52,5.97,AU
232,Longyearbyen,78.2186,15.6401,22.84,broken clouds,74,75,10.36,SJ
233,Eyl,7.9803,49.8164,78.46,few clouds,72,20,9.1,SO
234,Campbell River,50.0163,-125.2446,55.45,broken clouds,93,75,3.44,CA
235,Kyabe,9.4515,18.9449,78.75,few clouds,38,11,2.68,TD
236,Adilcevaz,38.8039,42.7342,48.74,clear sky,48,1,0.94,TR
237,Khorixas,-20.3667,14.9667,66.72,overcast clouds,31,100,6.73,NA
238,Tabas,33.5959,56.9244,71.82,overcast clouds,23,96,4.61,IR
239,Belfast,54.5833,-5.9333,57.02,few clouds,78,20,14.97,GB
240,Lavrentiya,65.5833,-171.0,21.02,broken clouds,79,84,12.82,RU
241,Port-Gentil,-0.7193,8.7815,78.76,scattered clouds,94,40,2.3,GA
242,Aleysk,52.4926,82.7822,25.95,broken clouds,64,71,4.99,RU
243,Dauphin,51.1494,-100.0502,59.14,clear sky,29,0,10.36,CA
244,Luwuk,-0.9516,122.7875,77.88,overcast clouds,74,100,3.58,ID
245,Airai,-8.9266,125.4092,60.93,overcast clouds,94,100,1.34,TL
246,Baglan,36.1307,68.7083,65.25,clear sky,41,5,2.91,AF
247,Chuy,-33.6971,-53.4616,81.52,clear sky,50,3,5.37,UY
248,Saint-Philippe,-21.3585,55.7679,71.19,scattered clouds,81,40,7.76,RE
249,Ambilobe,-13.2,49.05,74.62,light rain,78,100,2.82,MG
250,Pacific Grove,36.6177,-121.9166,71.65,broken clouds,67,53,10.0,US
251,Esperance,-33.8667,121.9,53.44,light rain,77,100,18.54,AU
252,Tommot,58.9564,126.2925,10.81,overcast clouds,96,98,1.32,RU
253,Centennial,39.5792,-104.8769,59.79,clear sky,20,0,5.01,US
254,Marzuq,14.4,46.4667,67.59,scattered clouds,46,33,4.21,YE
255,Asau,46.4333,26.4,49.28,overcast clouds,77,88,7.56,RO
256,Qasigiannguit,68.8193,-51.1922,24.69,overcast clouds,79,100,6.93,GL
257,Whitehorse,60.7161,-135.0538,25.81,broken clouds,85,75,13.8,CA
258,Kijang,35.2442,129.2139,55.13,overcast clouds,76,100,9.73,KR
259,Grande Prairie,55.1667,-118.8027,39.38,broken clouds,56,75,17.27,CA
260,Winchester,51.0651,-1.3187,63.52,few clouds,86,20,8.05,GB
261,Jacareacanga,-6.2222,-57.7528,96.73,broken clouds,32,83,5.32,BR
262,Kiama,-34.6833,150.8667,60.01,clear sky,67,2,5.01,AU
263,Sharkan,57.2989,53.8712,33.08,overcast clouds,98,100,9.71,RU
264,Aksarka,66.5606,67.7975,21.51,overcast clouds,95,100,10.74,RU
265,Vila Velha,-20.3297,-40.2925,80.55,light rain,86,20,20.71,BR
266,Luau,-10.7073,22.2247,68.0,overcast clouds,85,100,3.44,AO
267,Alofi,-19.0595,-169.9187,75.09,overcast clouds,88,92,11.5,NU
268,Udachnyy,66.4167,112.4,-3.91,overcast clouds,100,88,5.3,RU
269,High Level,58.5169,-117.136,37.51,broken clouds,70,75,6.91,CA
270,Marabba,12.35,32.1833,90.7,broken clouds,29,83,7.9,SD
271,Cockburn Town,21.4612,-71.1419,85.96,scattered clouds,66,40,9.22,TC
272,Margate,51.3813,1.3862,62.69,broken clouds,82,84,5.01,GB
273,Gazojak,41.1875,61.4036,54.82,overcast clouds,50,100,8.05,TM
274,Troitsko-Pechorsk,62.7084,56.1964,32.86,overcast clouds,97,100,9.42,RU
275,Kaduqli,11.0167,29.7167,81.3,overcast clouds,37,85,5.91,SD
276,Paamiut,61.994,-49.6678,34.36,snow,98,100,12.33,GL
277,Carutapera,-1.195,-46.02,82.89,few clouds,72,16,12.08,BR
278,Kroya,-7.6331,109.2461,75.38,overcast clouds,82,100,4.92,ID
279,Maneadero,31.7167,-116.5667,69.1,few clouds,77,21,3.0,MX
280,Siverek,37.755,39.3167,57.34,clear sky,29,0,5.93,TR
281,Chail,25.4333,81.6333,69.51,clear sky,52,0,2.26,IN
282,Walvis Bay,-22.9575,14.5053,61.09,scattered clouds,82,30,6.91,NA
283,Pouebo,-20.4,164.5667,77.09,clear sky,79,2,0.38,NC
284,Mocuba,-16.8392,36.9856,73.13,clear sky,91,7,2.98,MZ
285,Ostrovnoy,68.0531,39.5131,41.7,light rain,93,100,24.72,RU
286,Durazno,-33.4131,-56.5006,80.49,broken clouds,47,55,9.35,UY
287,Baghdad,33.3406,44.4009,67.91,clear sky,34,3,2.3,IQ
288,Ndjole,-0.1783,10.7649,72.57,light rain,94,48,0.87,GA
289,Pinawa,50.1489,-95.8811,56.21,broken clouds,41,79,3.36,CA
290,Radeberg,51.1167,13.9167,59.43,clear sky,47,0,5.75,DE
291,Paungde,18.4833,95.5,73.35,clear sky,86,8,6.17,MM
292,Constantine,36.365,6.6147,65.61,clear sky,34,0,2.3,DZ
293,Magadan,59.5667,150.8,25.54,snow,96,100,4.45,RU
294,Yining,29.0361,114.5636,58.64,overcast clouds,72,92,2.01,CN
295,Barcelona,41.3888,2.159,67.68,broken clouds,84,75,3.44,ES
296,Paita,-5.0892,-81.1144,68.59,clear sky,71,9,19.06,PE
297,Noumea,-22.2763,166.4572,77.0,broken clouds,99,82,4.0,NC
298,Buala,-8.145,159.5921,80.24,moderate rain,82,72,3.74,SB
299,Lebu,-37.6167,-73.65,51.85,overcast clouds,88,100,19.06,CL
300,Kulhudhuffushi,6.6221,73.07,81.21,scattered clouds,70,34,6.17,MV
301,Yar-Sale,66.8333,70.8333,19.96,overcast clouds,91,100,12.62,RU
302,Lorengau,-2.0226,147.2712,82.2,overcast clouds,75,100,7.31,PG
303,Oranjemund,-28.55,16.4333,60.4,broken clouds,94,77,4.63,NA
304,Opuwo,-18.0607,13.84,75.79,overcast clouds,37,96,8.72,NA
305,Vanimo,-2.6741,141.3028,76.64,overcast clouds,89,100,4.07,PG
306,Rocha,-34.4833,-54.3333,69.57,clear sky,71,3,12.28,UY
307,Elyria,41.3684,-82.1077,67.84,clear sky,57,0,1.01,US
308,Pangai,-19.8,-174.35,77.32,clear sky,83,1,15.05,TO
309,Lasa,46.6166,10.7002,53.37,scattered clouds,71,45,1.68,IT
